
Podaj liczbę do ktorej chcesz obliczyc silnie:

Silnia dla 264 wynosi: 18185383189392887733897333982185804048213557800612967968951510660705936385608538364212996308335253242316153992831115458866457016382631724289392387087503829160577218563562601269381460448911776016123365525129482884826562950557202499802410842383113525989392185455006905226581463701959032465148428232723357276759198291001288713793059200440366796826864942703313187270685148760963659425915108156419480555226572692845075877767500610879341650403609442499398039165919218587005154581760500444099185895869049239869615567614930491210203136
Silnia dla 265 wynosi: 4819126545189115249455272602479049702356350915225195044040689893245711660281769295706576204477851701325122907908889275714160420826620186463126166952236438292179442485538083385945792784033588855993928716516118571375736774521276160423870595015129483818741852198282637719058125653667322853103387191837400573065410834678816779485352186956528948980433960609700182684174176744630790447645513376878055105292947373272061867707724993940940038181403686984749322048092593317487661494952265563088885636432303307963736119744618990801338236928
Silnia dla 266 wynosi: 1281887661020304656402658632298152724912967349997455137954787137825231942365915177417400858566259977384083545034428269830025461693416006577508105810940080666045175010769908463022409318508573565840087757720727451268452541969048422169821163031956040478061881649667545696093204152739454135203616181862400126351941441114879996212532771735207440193563544151319507630729496919970263289857305769991891971911063107783862695358599938592213792731608645537620841260546357145194439280459556110125948404972327591678112153655596005983419717648384
Silnia dla 267 wynosi: 342264005492421343251393610336997624854387902665204766102307706924137331260281403398166291521965570790290427862959072739646764820872094111895307169640222772125186069700968732770735234630693431334436833913684484629795709141552212282508700064178603452800658043780809900801633416388654093027900528329650965120878502959592577912363685359152846945161042074362541661801291363025387567804833041783810953594118108936734989615161954875984763926478876499399800930890574561352157515457783555798200200544663642037723854008908798441474718521360384
Silnia dla 268 wynosi: 91726753471968919988487711752854331390798400657700386388620080077820059052806812031675770495806473177572100032167866941347098855986617348459282025683747252899727410440002970833668846112636253555009836858556421486516407538226227047504847007296342399184580140024661568950748122741393017439400899911418505367030154591186675386688555785000504461651452888715021831814840551208431341740737886734408285641042056451380497200655678136759892293945892018587604005683010765939353228391604063849765467583143962753991916068294994371258034842566131712
Silnia dla 269 wynosi: 24674496683959639477435100660192232575299897130453214106166279933778676697227559140368107154276982142838582316595740137608885704522829452704349530627066728219523548542491176799107992032648720705673223442010604658944546679541199116183127408260133524859568480146042281744172246144487962327178371806800218293289640769138931533241029265960788854526443348355651034717742056317130935000012553686776358999096825097213590703563785432715552811548199322520989817633146540103523583810980914348064241733397794636113429339270334810658472582054215155712
Silnia dla 270 wynosi: 6662114104669102658930171842728677939061110992306391709150334660214966156231068773930208127000066921844142554886400084850890494344360939364843287006615268552689891445528847181939470272424736179838461628630710821822083947017813107093362205597592528276517256998552837711307135840432688095473286989676214260769366919522859390421875032894027525307407011631121679617397819655420036357064896147385692883320153951150804933443284808760757308589022003513560022605404675974760437084906795510669711388701439481042982355390680268735496875422538922983424
Silnia dla 271 wynosi: 1805432922365326820549257997166109989637113783243287561801097911946029518725307730336148260553613016652995930199522995774343255118309111703002913910436218670856359332044069774342856513902580660145551616145537134089711730499584325544893890926625900661162267389173768234988403126867117770154637971447551583004710740048722442810466232332661726298755423336479336019512228404673839815353498087213815763310375469650725223476501961245951979912886786597734463420751179481153892069092327367332361264963935390891793249716300178877847675308420352545128448
Silnia dla 272 wynosi: 491077754883368895195347445353781660459288446000648578178753573737383212640455254235575394015176277839410921765958818982770394927451429378647440306391323729306997741949543190560748791756212095706803323552099612265252968817279548393661847502262541172343062240444790914412785359071066474581932156146519707197853953802660818167716002325529182107581788224488319070767561286798262047908883079492531462391506273178804798481508244878756715856833175978848016832837161213198975346251559227331485888410786078826983248901673821898753908726150931318520676352
Silnia dla 273 wynosi: 134064227083159708390899937275409482401478936444237985954145060439548912343222394690661887572607531967991066062836217287384698574431463850396791019873985790461127761121921574580944886378520689583553446000665031242925855835558925028704390729652841695212647812216103131976936357125708058116011589886323292365101506632190794888238757475480989898836203434534597045254365820729979870112465131802262473533989563405218566270080426185279143231383540092707661477358252061551770685420724420297675773251281921401673916461015908219758892412495781474094303674368
Silnia dla 274 wynosi: 36733598220785760098716691446576429402538646769050632404766469101967493185095501340622957146506381698094759560946461797778888609770677836172177810287152977955687525861277771529512362953852064152629874426546005051705376582379559247961545383745321293216131630285217085207834657112045448455866054157960260005031964773083694551209250100461613493041183703250439767959806263386611279228868747991268715152115369817879876367563553287154685950920968941891717829809263876782694319527425762085141169466065969781529279886745089258496506426478253742047398488702976
Silnia dla 275 wynosi: 10101739510716084027554656589993108378985861387181899091829063706293893288310314717765747399204263414882295348023208732186771352893413624851148439775796664733065537422417963285339318687600360519198276141522539910476772435602180911275172738029660619257573470708973652559908116461109125822496710537678512206392570134735457690334336907081636174005138656586723230579445039299088918938133854135039087114057129520233777280685005226351072832331062323169532042330517426724138037936490804034633610996970350915391256778563490694719159526113176924894876615019855872
Silnia dla 276 wynosi: 2788080104957639191507136189793899233135682436769133216165570140783943987726116360574038997490924876333149421030889607138563861198756124916322205991061403546226470268643847655998897250115917443661942286496081275978695709016542385745054500342789698743129777516631284763505533493176872086065324077653072353817749537074935030149805233447216105469909217884077884726814419021347130550176051643325978192326168898358996618680718369403743067232186995149438388368327848989527970911644928844674708473910453264094047690493148546716003617615367554754337542630008684544
Silnia dla 277 wynosi: 772298189073266056063557399949905488172394130454938415820682644021951268686407065521385511304437064467517121052025831052176253968861668784814200039938478568143695646777245564007779485070408656119944472588031541952424180641046347147718732687753863207556637481097978664850941765033341190283732512296754951972454053106413772048722716576966828477147556738091607844280310027694047693955453981803017785272435274179163186815288703277407345198912280874970558415811308601803494275661688284240399420181573854605341399186343693782072355912974133889858645837382863028224
Silnia dla 278 wynosi: 214698896562367963585110766962818020959109922918636749452337999167411132189589185175969112820076293932390357449727429313461299553756778786063609314291221887343977949006121407213986731239023819526530985947265858927503505929895384681728493675025121651177127536775512662313017851251421123258800179143455896858372873214812298760190335312872097690332773713344623503233601403231432243586936607590724939227023766727647012361656794151409675594131146326773274499463634560858485027443057545522970791452573145829026564788928450483146925170060309664355045303959780044308480
Silnia dla 279 wynosi: 59900992140900661841621284692728284358529418631367877776482517513091119605786979016132392647582251421460556756014845014179377033679930576698462162031218487503294549898863718618255877280082320507442799872245000228479783888850203895833391461320003458448612553597771434439632296529363294294356109634727633425970518771103709752182788414864128318841148621480844285903839060429521665740477846317478766558289053030624627652758144214567671029316766377108227969035378386290789365910970444230708500305144314177398971647643275185493275724958201304866279540288442714615185408
Silnia dla 280 wynosi: 16772277799452185315653959713963919620388237216783005777415104903665513489620354124517069941323030398008955891684156603970225569430380561475569405368741176500922473971681841213111645638423049742083983964228600063974339488878057090833349609169600968365611515007376001643097043028221722402419710697723737359271745255909038730611180756161955929275521614014636400053074936920266066407333796968894054636320934848574895742772280380078947888208694585590303831329905948161421022455071724384598380085440407969671712061340117051938117202988296365362558271280763960092251914240
Silnia dla 281 wynosi: 4713010061646064073764316825236405686420597489176317839876414091813243764673861806099913016095263432308236264906462488305005551767320023783699559232187368330658781497707869761844342875794236549594585932138261387224731543727645959547695970470730023904618604497290888702303887644643968187167187242980449125983013761987091369772436764956834617517247421140785886969594107840749140547794539427938461572420865839822358637432392731300740002514415189102032113017653938994097870674760656986586290134167692949151035674580526867482295374893664344851745374935420061363770379730944
Silnia dla 282 wynosi: 1329068837384190068835700419458746619033151681724514438489472138383626078992643072157250969210946918828957100601343340628587231931374746387155775913246461373998007511632892650803243577645055809686767879508305476656873288694542256778424294545999468133113973969698332216004770670639234310600330040046836357733621224143163283796555061944968162864682728769494665497921656191852852382619987628088623183016164755632193933211137226445484537329709696825433023647848545205131925123868549967518419841323833262187469512708100591492617701467902028882819766385182259809152963511844864
Silnia dla 283 wynosi: 376126480979725789495616483490970814468899278093153506049700579356208607771303036862251072962403866120334461115880703847934607728731481998349741518353149030171826654843093839453081268724392567574878162704504526066293853273364847465233043119675091809758319150562757792478458081052103367204323656025613182945086182427512639100436917281857260811354945481986454057190111262990574297424383587824202826163209828076165520232618249826705990740556520938127541261842143718529670707736654080933049396994418878723365132476124064704263160240657696042798850406234265911169761821946019840
Silnia dla 284 wynosi: 106819920598242124214712565770252511519189009272648254332632937295074229441903689356751758163241512371299478559878997376600318609388846148478683412354960528211132183957908546455447044458121340075051629512421995433213528829440301109924645780371998054971413371225378709820762039723882684582103293433460171690206029542962769349078505379001237950289888284459772230844463705816348058055543767269301721828315207294283051101129271143130267530782799309710584144543906032062890486378520963990585210693117577189317611347331041244890143672261366306412671261726278105985317468626311184384
Silnia dla 285 wynosi: 30443677370499005402057850901342914370972024175378876099084470047592919965478369744301175403883742224300566637046998739195472139105221509527636161477376459398064740846502835134921723776047062285669759249570862851754705405088564039281544640848247677711139023761508512748927395501553515341161064422958310728105352900555567274916025381190000320234355002860557508142363965570955706810526002047669177792947392299788450592569415521125118788796330919613199343218184170148188874339514099941100023706411494388349515146488470985077363906118654644332309863750294705127282360711590757531648
Silnia dla 286 wynosi: 8706891727962715544684789988095152406070099466030219888288233121960990641899162601166018373872515421688446451266131367558751178520705840205877504536142766118320892593890336977334539733502776478304207023489683192083827473806590397107023556972100807527783459386902821457426856625573376635167608704060208687475927041229310085520998376163831349575773594576516036463600906028213553286462324664938773278233218398466423272772449436774120732612706154886463524997657090242404253997389765534830373368321651028337567976956475437215740114809167975005576273078932066129336806604438151421231104
Silnia dla 287 wynosi: 2498877925925299361333101657687755600154024049830083663141215714792407238888293759864336290340158075140244503885080927783604300300362522226674301297527004447356242566846197297609675851233386358936039290636809230076770051163662656847074354443478842253477416056657900476012139271943240881479561567888794548437596268801971735325792548282294691340225381336782612222333996861285980505507623759109221721588438093410548131233367552106264033869944734727610365820748014071550410717624007596096512485472531277577617171125811402483549044159299627630787588254922609645385387875173813930900324352
Silnia dla 288 wynosi: 719676842666486216047737823658466995781113569144941494626480643643807017374933135327818291406871267127585085472216436983885046816698822166778402203442126871401609725435219875574820752607540826029633272824465727227991663160637635350883198992880849932381836630988994669480111665101123866028083838568688509602015418411116337509182594827700201072263358453986161566576308545027803697485333381334255532654719674353497399774744464331881130708254073914536359819265545950253436730868759667855610949684596114114522104137686810960133280979873257332151088868950821929398188449933998066820834131968
Silnia dla 289 wynosi: 207986607530614516433995697889314608976566910991851321729664440852943557265646873066662874753715676868867105208381364743900689818178249172502067308310462036420518661915176743347695468052391695548518011117347104152883207137275598045059828701897197673064937428988069329480280721402943206109458547792940258766648901210575464315383588574995067541970786538138970542596239397539741496432259003223067506435021869364722986780765271846912003649156038421414721461725957112937720076791706216692468234166657944560832396306735155514008282872664856389137305173086557433421125297459689946952542619435008
Silnia dla 290 wynosi: 60316116183878209764664693973407871940365450491543876222394093702502430322334900160525618295333988800339349018783666208313758357440266145584103605878962677174980150825379453462060210009438650202751769374652516117852669939645393147379190593627569901484137621400817882887629256829781786217860710910081088671709929980286919617933445534275227386925305556578680348362114116564733827009054738134359415440013073506224129382577056511938510272634381308005995929900490175109650825323059660003513214318348095846503023690500587249826662641957173100997394275949734815689523497648929187479547113736503296
Silnia dla 291 wynosi: 17551989809508559041234389877641041333084520031743147784163533025685700252610669450995831277543717853993361173853441339527761948129149776793656599436746420329155902733439512309454430570345475888984538790393507295721269736397809634464965860097298711268549118522577921511612196136975419835884632990419591145246967077115650045315747873591521166573937092790974681464445949556653702010734099688872181258698733312493020338603731486771802303115361740670213368134367112034291976077979808684772846441606357680692173378154311992102939121285831238617815251517285876698367701996133292013036448106294542336
Silnia dla 292 wynosi: 5125181024376499240191152890090307462604320990387957235236372019263274585780920512930236732277024456185443205478605062207810631313311800582042895992454364324805416847708399031250444338558654664065725399261126154213298253424607011550758189486590856466540925764951145762368903635906312845724826619975290347301431480423053553926214465083155055848385738430827980763124868764037252988341070592699074997156093574764597773340252288040929205588773218039753608642290582354728045189962052665259004348550595381163811791944317087486306285277685763787543706995918097617158559384147493737695785872020551499776
Silnia dla 293 wynosi: 1501678040142314277402347450342694574979739332693077067070113116546727903980445913020870092269494018807383729931757839696217731256970461370757539592722379407591678018145030730357419682774946308923845960802221996893421463498081136792682695346059130611416110705380398644618884107689962114280826455310277981999667765098785818904750418837006504323145079503854258764976441331956700755333291609400979775256558198387396118043402477361291871387948014727488158508661128028066394066353966589273328043527685713453970390429595840765794479782590448149482139755351852780554100406609090484497798564560509478109184
Silnia dla 294 wynosi: 441493343801840397560088996207983770700262158359600056518240955090125408439963136681359213778699082884375048096269649071334930943484834838977959791322301894602919458873915807928160885239371502734744591471678777300460174641751825088331810872068669174224067578818415517956637903799761305161246796141967971790453971041418675077274714757976459131652215562734360562961382948625134315710712031186129521575565931132221476415411252616398233412007133361718774883899226160770706146988596769098879335482775928935118689186198190783943872818467226097407664244704571278471086072673096238360296961552042124311003136
Silnia dla 295 wynosi: 130240536421542917281417571926503031346367550686283197736444328103228485594210820517211828390616544499819966185649526417366678098682205097356334390613097907482436216082522359415293191876323886795681238937236119306681632826788676866292263878146893911669180387209943537832380103738092527323825450274722574136072118302123511206321650385602612539336479093351975347301493734032980065621018389059683133119875170288869488296606449373592632379572955122891202160896126895062175134369930440489119955286434451866598690593736169745847215232531966628217090345307369816674863812900138802540154899625797159789174718464
Silnia dla 296 wynosi: 38551198780776703515797523607890353052216704842113707921452322858996809640754899151021199560243690074029824621639598374607729547268169080872342049917465266712909191442822703604200820823247509892609786513162732589520205136668719286463328386702058467813111836366598480290635958970954919890500426711011853779737556637503139769287626538941453501762395082816522301485876848346860472120160602352037441051321914854232263401165946960786389473163223777572768695065806908651894625370435516120073124948732322690748479982529207611192728074996871986356092741620936486337602490078299543558922630318287145710757791924224
Silnia dla 297 wynosi: 11449706037890680943803086765925862988409718135836964662215622690185580755182883154048286352542548534040362008986286773462031513829175257718645380338379530428331247645063479632800076453954827193735487048141282711768602352582026882780537618786444164076480123280562733879888949009467992775970995383265467363454722649984200094387845888299366677578674430255776326488342647799542350818386083402713260760010023350141022719265048298958278472026919090956515896906560597974919098340931636929544461031747116207378201638666772953621979830770557357821245957522125256356349080173397480425105703357848115924698115839361024
Silnia dla 298 wynosi: 3412012399291422921328373081367096126590843911855497738343641229456875045943461255667828624546590408615141579682381923444917554535696358221828190474348243198411616115370629564412746601058097026449513497343684927804541035425986148915188063848630120851752223439392172825542625905781602218541551161532484792189564034316069348515424969562248995599583625534195867688537414815640342935841804068418940793675952945519086068703893541946990064613105944460632807302704897846753955192823478443581115278457996263368733027413132348383956851188665050239941524807854194523565476515561002145764573157401705216937914977711292416
Silnia dla 299 wynosi: 1020191707388135453455672644372288802796445885930744505622560974476469877950748915296010853978782664673945527237142798546043113100562026311297892075999452737280350728991549992704531642116247107354226168343672009736779345832442651017610486310558742759183137458023334464898938175675253614316790475993459760957491226042236616388864816731944767610794375776633779585485098871401881928781114372744511781536238983428850731116016468639187727448694238571813716618211697370340154465932793645522114339847872694204049837523303051206595775383988901823485392759218332740423043281949550892100319509446523933876481725797475811328
Silnia dla 300 wynosi: 306057512216440636037984929353828094601546443742127419751482870549132207213101469005438478473726260547156242738715581820989026902744094489437373053528997458458384587391777853247332116040613561948373402824195579920161246813625928925956358475006808650852177509645647528691632501485321412827296435284410778880235383869185929790573688698059918037213730713744597779909736861863941503507291928411422906430857317359690668704242752934239817095706490524183423602453656591445701921061551140817444775788901642731209407748877180534595371384691975884230974766452683888316465626346733147987623237690309645495662912049870943551488
Silnia dla 301 wynosi: 92123311177148631446475388824036637665648013354078649190209458974665998979662202339549349384789980103114499253899075909426214344869609116271471900834454212497845165513171535101920741451939241272354915183666033396620044469861198169943531839870457322660569013798483338183791266522631899956929288630782582666853131889093806027773378351520257806233020852540457549902222752423324955317219850066079830431432121184760422417463502084151839129520983496475193403652573923368560110882514484839312390382669651391164837551803620012026116505569123422721790223815827080961723514348171993543987480518706695845764802108408764561358848
Silnia dla 302 wynosi: 27821239975498886697101857503108708568683217499025208570292182835198804650953141503024488950808808316864169231708937173773309424144527736716224446428181906198971953556354346697977753102294358544916844395698655861726171107243199796377005538225018904768076683902343245075529278277750493647511437642388288564186177461392246940034232528915795678723393441291845910431691701011325111975968537528889204268138263457238988401346319783391017591424957793989379218059453937464944225373634137574120113404097509594246043826043511112415133306274415653824949229982756879162802487446416224506135448980811486844230240420286991027434160128
Silnia dla 303 wynosi: 8429835712576162669090904166012219039640707365195308845495985786170746012934320750747231187905001681085568054549831467240740012674157396752419695261265675329547731632262608170528564046126318819734018213180731424921556225646648374304278647943959066417099826739582596322887307806459245589054513137499737345098159583486165912115714263599675692670235498611570283887368706676985707097494723376165489727720061819194998289428526205590499206162336077361130910961425960514731811461200599111361511362719638437386884310808733647803330036003216505622497593850265669699154922209823124906018309891147441958766298605501260789216708657152
Silnia dla 304 wynosi: 2562670056623153451344850574869672756410053979119076571448837012648965593667578200101679048539831150980551722883743645021360530463427690518735094868628576867213502730772100240748648915580001033838788881883043450201981481977668600831172521857576605348457321011500390508924638214925831510882392343441841017345277997298145626950328921652901367816883173281695714303602808224235435308247442113929081609063193817013897710830013556720826115707269132366496294062687647166653681748814824258790575315881572172881562868523760114073841576167078949989288753951834014376634531730584882067339743216162801059966295977760057041278091128733696
Silnia dla 305 wynosi: 781614367270061802657828053671328517439437621235306461588617582204056858298033138705992940501316926646289836851565606890721984455764799284454184235299868407181358025468061267704656537074204319826416502777372296192637487578432423055214491681865386597585841855814310354292690521222867444891522478735438344867727288532668463806536392524878915473954631119068326782672565364169078983039831693051360800037725915148383531036903798408704539572073843965729869574336298592636381375972915084088592505808471596245514676421263038198186850539843125037935049372163504416397189592980335114375028761299813471469773921284324348044066262142156800
Silnia dla 306 wynosi: 239173996384638911612813823506655367651667125175300541620485705831727256375783722559869913920080673116075665845569548957166525485137112213936928341517157356954613444834137226105414953274714381989627440900739342821782657364810190214285201945785174397560809920287589336223237716783513551354831926797310749250979654159255682870553443539581318984782235039752260222328900575098923313442377804606168943030747058871838201044364493420156596321876460413553992866239260128500808030088995842451358555435740767155334953696513008146125403042051448737246290492453758181873585054075101102968454971017551515817025807037228673954514362436992106496
Silnia dla 307 wynosi: 73426416890084145866227950219447270400929195317199017618923366951546798929843160258700503157653046873064692467443496309018204118855847435743587223194783906045694483663131521971703390398359457071941276688965287581796824042276706574452459657498768763805808511736381570556953702971212451034578219779480649100904757838206744588508392692579326357691334249058919628894723333192612808622475881572361698676410292757278913997672472004672762683284797975348712701744827390651688917655524869324160783567004717340728475504059483565465423496885118737684699427436342675039056283849330674904165977726503190816418152014189040818751553372926467112960
Silnia dla 308 wynosi: 22615336402145916927681876802352169639365114567153116425546790453451446836895257492463632261510557328514786256068926528200345250351559159179567196439514679185767717635061454008864394795706849390041707689938525624988626506070789972501426111738129913209739282006873231517846707393900052634666548845364365941282778175081222304739699794368056261906996553489467370646699760186790699174498136522784735939791242130956951644681751220474685926865894467819525342051727584450918725244513507449570388056578764431054042719750666716539474459689306402791048837638200071218543041191862309047626891510653735143458811247519578732477645981733529281626112
Silnia dla 309 wynosi: 6988138948263088330778928330453150571854090548418909039340679147961644573225139653702920407469875291722208108594949586885700464457204135012025976991518188187645691339731476385831542641671707821378419692473764320035320313724612363330013238374322294736936560755685423699588136462391756946153152949797310705864732721646702922408464654501614349756142089305543355236622793579855215542894975682470391131892239102183030310254009813453990982865970430253494024304698992473213450428805952789938255021511092637508384184172147874289142612396495723166932394069618689876252884888305212565391940935066807924046773284588144017909842637288403403957862400
Silnia dla 310 wynosi: 2166323073961557382508375168223454205798836036280663771388115774734321162050891818930120079453460620159250579419034908547749896789749258281766074438800535634968794047273034637692252200494113204629357902170467935453590134232924547442388668664149868738140611625659881748310446697988959476943560536724228267430053010053775001231849602618109428041765266270536998004190333285494942664509970788570666280065260658315049531379650124803209838438243128436648966822876730781290060246573894478756082479967294837732840536221197463354401259015311081723063555060379000391032861617604233111439905041284026829339342912100233174552301016365307330200397152256
Silnia dla 311 wynosi: 673726476002044345931909770004591112305943914546009710653718469456385946784963300079714314383431239195538818222239513752781923294041631242317643529325239079347727480328661740610262266656322187201475031048083576724796524851946631272774925136980292856537846893850808365749830907314249027067390147109811771388158444251213150566117403297894882754980756045254417693776545370719258789635675049853605177960519953951820639450244023216664943709116648333269906715648540006615203539509211027914832007920454108864579112901704953323920317448644337641072730613553089084655306104574550365833290123243477893622422046847150583993978444672239317969711270985728
Silnia dla 312 wynosi: 210202660512637835933466795198090907902762853541450932407710133302472382067666558351831833510582029633906123178721852331516028957708320158618230054017937406202747226220684254664121718626076123149092454115507082325939378388545445919863649096934283663514780674210177169228136092672521282092757796520505157842811552435535604930862951976467075809299764859569122058860093220435802209044600295006087910733365862951557673232817827034347304280461409468823458979174974550116411985257153337300769283634539388606727304531979978936218222375774237718230207054759096635524460743228609471791470915904186225543469324173832715510420811219559152840724089055215616
Silnia dla 313 wynosi: 65793432740455642647261857199615525561190640428973210729493270790300414520643889043386114846346622731569352935528199749065255268241658808399990015639405218171740081882534709040869134455699541769417369959865876972428717039926343675725574085874716620032925469214304652660060640193394380035760616570829918730230611682855671605895602277354958644782691008195527004052067132069090682364664522079361935106253391498032420001050913999054637178767365649784726599166331196364115942775257938466063720086838275246416962200322470479009266270234846945780951291446174297834740380265797956915577897396481364522570655124250335420499299079140270379440213394527879168
Silnia dla 314 wynosi: 20659137880503071791124741157840754395006306584209227668177432270661054907254563200668665987082983084076929351916763050073347456425496503978290152487013312193617383370662831343806990796027609609739148126334657705232435686877244564519485309011819717331092411203397303636929178730330920143572483766046000563279202978683114992363963766520376088854418811534793915606413371008136746811557056819761662588383377474429971227086989872124163208158857114211983932961336182967406132693370574570747397954823641496799862429032140140198501707052511910160636506936383359341282835447424820955150466826066452185446101646097071518046906535982863123905421935731089080320
Silnia dla 315 wynosi: 6507628432358467614137207304301644726205490292240668369116518063059061933875728113901018754246004599341315815682640337665604936942984729463816452477698811532485046094443286933911838379289883549203300396556225229505133363400370057468267019088580325738907402017303828621249066683357132191596043619343446079830198550156882021399836863962095456436320522681804775046393560305895078498751526843565761947327658083879973263510008403775376477967242242896481593096368053831511761317716940409126230365672993765360965813105465610526451078152088236876621671711198721608620149846247904006764152526599431341024024569047253275282350656757912901983788225926229835907072
Silnia dla 316 wynosi: 2056410584625275766074343565271343076330305663793619075827802561145505989809335472200149895471796264972297859094214080634068058390762000546392021787940698780391566360352323795651665719459720998294000214826031500088352775821345250148165573326379143726614331087506862090379332015076227152610423515648268875390263053453986079646092910418628275809818551264653193908270299754881288399044222898835016197434735245379872117083562402815363160697167012555378392172892411321384680498998363225683382435199320421597604312109660387683308656621394108667902718075498015566821983415078422060479862950152353570583479227031882953799943122761927207631846613925667686632652800
Silnia dla 317 wynosi: 651882155326212417837220900627851868272658661588938830259364563237681655890457440908973569743849155761450305387138181423884559987426450002406115662418354306491916605725836467776471082032345495280266692893477535530676300393768887575073682766100277000489870318959926466018373927380104609325234836041270616044216589014843481445364736042279728802321314853436682529889016369492401142868870108295581550342865765288185718489219717010842925249097218226880514260169114049783264151983241395163037163793648126976825837350993547879305772323515977340869585957900523326023605551855833636731073737111293139114137358917368198682041433325026457323225106025704341457921376256
Silnia dla 318 wynosi: 207298525393735548872846697384848309840007268059971529363958075467649508909465491171136261025087410566455665022283166443395702566786167291543670421379283779454259692680672466728331341076375819402498074640934958927131312543118213254817736782037216474606292874217718243924631430700633038880104955322644923921589784028462497695462088758436071263459360543321249405759668112675175455885102416998735035170874170138583583654521872454732782330106518120951619429308427344062076277172672299470108771643557627335036722213178465803954545995255019225069393298052446699908847873154541009637312008810040576337373206521221689067794997902263883051355294936378401352871902707712
Silnia dla 319 wynosi: 66128229600601640092254798597696264049364516007005326339347535683786818534948365970750480826315979976819213639807846953230056691379626589759323171233206924975643553055267371533168383885871583253835726321666141319802605778524238077977111684823841339428137426533913923938784067251731024192041986473409833957105173460984534058060647940186672425903374895026350419532097787700918442366885597363359020253153202042383166106443684590227120295563340989599127500203543973619253204299879034096355247940455191438141285650237982904587383912104119902479582593276409417197346203145511059629030278586543433554476771403513558028058330915020856290149799676033066240862782417272832
Silnia dla 320 wynosi: 21161033472192524829201483425138767525912455834366367779029269493609685725169409623319757153068578485439484613573899366990829077273027112572091763667446419189857834757247529960144270362018625937711669380614562423510707004031154598220147612006172962493060833325215485780691249006347203814703942361745294014050883011610239332429688730059656162183535877829019354256630347962492891447108881638349579798780756959694019091137792186839236870866963931289882629930380456679163400807021989704991111946360172104436966939331953313357699634777646072852851403896378202491596737493817977444121308292163944078383408695524047582896586233069995155370107140112045840806023286319218688
Silnia dla 321 wynosi: 6792691744573800470027732409956983517550708007560450544868149989556553247836965714867541145758257684969019890426158780736544320635026954490834863223256313218073630344556715924912167494662090925202257923879991661682223106929950302478634557479301463607754454213863712670449729384559186313922196548876130477896749188594292751545658395824313597628786912390902985039278071185538957544227654665736275268312532915657701235561802073768145655135028257409934118626204478209188534855617737345437936202850632190493946909778201259041541555767997822436844848816592201178533907069703594653014158291662966724634658073221486584456375855975542885863914479140314592439582883141581275136
Silnia dla 322 wynosi: 2187246741752763751330576766885691916650289027910541770615064298878421140965832274194447419918359201376035494570439636478361575160271687797172095115651534588385859397218464196832868475144334941252719135590639356165790422626224476008530234585764779157085538655173829079102169108053387616227424344384047827924890572722196751548412539437709247451601065574372914726692192623169867205476576448571171850010937816204579139906575695190017224483263326335462658169430530691737468440227656136883179272642793275190676694132913330874749447036161066686245413270747025504841362775873675991748775338135965565363844974417263593889062249616184696844971850086585607295594961322728598011904
Silnia dla 323 wynosi: 706480697586142691681622090084192999121576416182082421423246614026613951304209562127521114294647599233249206566728513669202104497236572594259332224203280926413636885288003082007895091547098510168961876909019003907650782813252583330508326545129093047128117914705427024857283650852296763656642085068227819121787557398931911060465790619590757014488186670766806300291944473597562635244701158755962762641465948773591814074510306558458602970241469245722643464705768149045681278683533464069963572779519034210082207121249563311656265889891238743292513364441253087399642309693183140550759530899741855163641142067158823791788121813111919814048602290310489270026502770441029028937728
Silnia dla 324 wynosi: 228899746017910232100206236912605261380517845434213616248483610574017220512832066117141095928573642686512853668298713108381345762602661841972308401088322191732232997558306678523200662748639489481785896724074119528447401915117066005901731957209497583509456576062542004887236158836262216985424050506094641652711858977040763014503326664409895583371755865848815903564273077212787207027537259772938461943910192139984787386704212173115871448771715537536670263374947805175426676893143505561036427670644630608434633455796178869651725288425156779907933385836555045186714179653197222435778441369780272042715724079357602669131185295402289651990268650527088326814779341536976964287463424
Silnia dla 325 wynosi: 74392417455820825430389639347683388404834612406264834508740908217284654936236281663689706475162370977515236083155606409830700165826265548166552544589909550171807131736046704311147167242317979961365578447529809801883710950193548599117524250251567175382521551003913144107529941085733965956738215428192848599201950185784863964355139162318811517073833124869092466150293336566217540216356859674570730065800784588887117165412377279672924885407533929268393690057148945427864779050387491903648328315237269161844636431368404486702988704491961540580169000565775514744307421856672125936775977954657117295659930199735949672438735897592167772294116739394909587242562939676527397042621775872
Silnia dla 326 wynosi: 24251928090597589090667369086332621591432357722259079637816349102597778411348714154510932762533323307170310551255551246583018338905919326631319875834835967260260702916002560942469367439236245001805177620278773226434433259759503437456595986487338738883832543653232358863557634973976179515722790174634718304178576718515839831244752273857532596046880141299410648590173761611917636707253948495635066898025327860852598865001265292458688572924700454852020581347747664806534174830618866512731098050401704404500040496160277177159919164951348926277501506180733951857548086839594592435973771053588965519202918974258258616036780291653511695360316136356684376403107698477536517964092376350720
Silnia dla 327 wynosi: 7930380485625411632972541684319820534709027645213788270736077877936156352433147227458354619815748053095000779592706458913036073184136701944562971066664269807931670026579039231519334979046777296550292223576808552962368816938123558778161660396154823353230707997967987844435933398514426654084871137645017580221261449109656385795513209798853196240059294537785136251647140549294713940321492175625174882571127086886658631024561019990774717600037003256082544650918884129081906343785659086590637780152276532236333359825170219976563929497363616536272763317762022903231704979434963169089745150857262477515358060812355687983604305505316825816014047971185256949645179530844169249636116741488640
